Loaded vocabulary. Size: 4627
gpt-2-131-4627-50-1-1-100-30
n_params 30598750
number of parameters: 30.60M
model GPT(
  (layers): ModuleDict(
    (wte): Embedding(4627, 50)
275it [24:23,  5.05s/it]
276it [24:28,  5.02s/it]
277it [24:33,  5.00s/it]
278it [24:39,  5.14s/it]
279it [24:44,  5.22s/it]
280it [24:50,  5.42s/it]
281it [24:56,  5.49s/it]
282it [25:01,  5.49s/it]
283it [25:06,  5.38s/it]
284it [25:12,  5.37s/it]
285it [25:17,  5.27s/it]
286it [25:22,  5.34s/it]
287it [25:28,  5.55s/it]
288it [25:33,  5.38s/it]
289it [25:38,  5.30s/it]
290it [25:44,  5.27s/it]
291it [25:49,  5.28s/it]
292it [25:54,  5.23s/it]
293it [25:59,  5.29s/it]
294it [26:05,  5.32s/it]
295it [26:10,  5.38s/it]
296it [26:16,  5.41s/it]
297it [26:21,  5.38s/it]
298it [26:26,  5.22s/it]
299it [26:31,  5.24s/it]
300it [26:37,  5.44s/it]
301it [26:43,  5.67s/it]
302it [26:48,  5.50s/it]
303it [26:55,  5.81s/it]
304it [27:00,  5.64s/it]
305it [27:05,  5.49s/it]
306it [27:11,  5.38s/it]
307it [27:16,  5.43s/it]
308it [27:21,  5.32s/it]
309it [27:26,  5.31s/it]
310it [27:31,  5.24s/it]
311it [27:37,  5.20s/it]
312it [27:42,  5.16s/it]
313it [27:47,  5.10s/it]
314it [27:52,  5.29s/it]
315it [27:58,  5.31s/it]
316it [28:03,  5.19s/it]
317it [28:08,  5.18s/it]
318it [28:13,  5.24s/it]
319it [28:18,  5.21s/it]
320it [28:23,  5.09s/it]
321it [28:29,  5.19s/it]
322it [28:34,  5.27s/it]
323it [28:39,  5.18s/it]
324it [28:44,  5.13s/it]
325it [28:49,  5.07s/it]
326it [28:54,  5.18s/it]
327it [29:00,  5.40s/it]
328it [29:05,  5.35s/it]
329it [29:11,  5.28s/it]
330it [29:16,  5.36s/it]
331it [29:22,  5.54s/it]
332it [29:28,  5.67s/it]
333it [29:33,  5.51s/it]
334it [29:38,  5.42s/it]
335it [29:43,  5.30s/it]
336it [29:49,  5.43s/it]
337it [29:55,  5.43s/it]
338it [30:00,  5.40s/it]
339it [30:06,  5.51s/it]
340it [30:12,  5.70s/it]
341it [30:17,  5.62s/it]
342it [30:23,  5.64s/it]
343it [30:28,  5.56s/it]
344it [30:34,  5.64s/it]
345it [30:40,  5.56s/it]
346it [30:46,  5.85s/it]
347it [30:52,  5.72s/it]
348it [30:57,  5.57s/it]
349it [31:02,  5.61s/it]
350it [31:08,  5.68s/it]
351it [31:14,  5.76s/it]
352it [31:20,  5.76s/it]
353it [31:25,  5.56s/it]
354it [31:31,  5.53s/it]
355it [31:36,  5.46s/it]
356it [31:41,  5.51s/it]
357it [31:47,  5.53s/it]
358it [31:52,  5.46s/it]
359it [31:58,  5.59s/it]
360it [32:04,  5.64s/it]
361it [32:09,  5.59s/it]
362it [32:15,  5.45s/it]
363it [32:20,  5.43s/it]
364it [32:25,  5.44s/it]
365it [32:31,  5.42s/it]
366it [32:36,  5.39s/it]
367it [32:41,  5.36s/it]
368it [32:47,  5.36s/it]
369it [32:52,  5.41s/it]
370it [32:57,  5.24s/it]
371it [33:02,  5.21s/it]
372it [33:07,  5.14s/it]
373it [33:12,  5.15s/it]
374it [33:18,  5.20s/it]
375it [33:23,  5.27s/it]
376it [33:29,  5.37s/it]
377it [33:34,  5.45s/it]
378it [33:40,  5.54s/it]
379it [33:46,  5.52s/it]
380it [33:51,  5.36s/it]
381it [33:56,  5.30s/it]
382it [34:01,  5.25s/it]
383it [34:06,  5.26s/it]
384it [34:11,  5.24s/it]
385it [34:17,  5.30s/it]
386it [34:22,  5.26s/it]
387it [34:27,  5.24s/it]
388it [34:32,  5.23s/it]
389it [34:38,  5.39s/it]
390it [34:43,  5.21s/it]
391it [34:48,  5.06s/it]
392it [34:54,  5.51s/it]
393it [34:59,  5.39s/it]
394it [35:05,  5.31s/it]
395it [35:10,  5.35s/it]
396it [35:15,  5.39s/it]
397it [35:21,  5.32s/it]
398it [35:26,  5.22s/it]
399it [35:30,  5.08s/it]
400it [35:35,  5.08s/it]
401it [35:41,  5.25s/it]
402it [35:45,  4.94s/it]
403it [35:50,  4.98s/it]
404it [35:55,  4.97s/it]
405it [36:00,  4.82s/it]
406it [36:05,  4.82s/it]
407it [36:09,  4.78s/it]
408it [36:14,  4.80s/it]
409it [36:20,  4.98s/it]
410it [36:25,  5.04s/it]
411it [36:30,  5.15s/it]
412it [36:36,  5.38s/it]
413it [36:41,  5.39s/it]
414it [36:47,  5.31s/it]
415it [36:52,  5.25s/it]
416it [36:57,  5.22s/it]
417it [37:02,  5.12s/it]
418it [37:08,  5.51s/it]
419it [37:14,  5.52s/it]
420it [37:19,  5.41s/it]
421it [37:24,  5.30s/it]
422it [37:29,  5.35s/it]
423it [37:35,  5.32s/it]
424it [37:40,  5.29s/it]
425it [37:45,  5.35s/it]
426it [37:50,  5.30s/it]
427it [37:56,  5.24s/it]
428it [38:01,  5.28s/it]
429it [38:06,  5.20s/it]
430it [38:11,  5.24s/it]
431it [38:17,  5.33s/it]
432it [38:22,  5.30s/it]
433it [38:27,  5.31s/it]
434it [38:32,  5.24s/it]
435it [38:37,  5.13s/it]
436it [38:42,  5.14s/it]
437it [38:48,  5.13s/it]
438it [38:52,  5.04s/it]
439it [38:58,  5.18s/it]
440it [39:03,  5.21s/it]
441it [39:08,  5.15s/it]
442it [39:13,  5.14s/it]
443it [39:18,  4.93s/it]
444it [39:23,  5.00s/it]
445it [39:28,  5.00s/it]
446it [39:34,  5.40s/it]
447it [39:39,  5.30s/it]
448it [39:44,  5.18s/it]
449it [39:49,  5.11s/it]
450it [39:54,  5.15s/it]
451it [39:59,  5.12s/it]
452it [40:04,  5.01s/it]
453it [40:10,  5.09s/it]
454it [40:15,  5.06s/it]
455it [40:19,  5.03s/it]
456it [40:24,  5.02s/it]
457it [40:29,  4.97s/it]
458it [40:35,  5.10s/it]
459it [40:40,  5.10s/it]
460it [40:44,  4.93s/it]
461it [40:49,  4.95s/it]
462it [40:54,  4.94s/it]
463it [40:59,  4.83s/it]
464it [41:04,  4.92s/it]
465it [41:09,  4.95s/it]
466it [41:15,  5.21s/it]
467it [41:20,  5.17s/it]
468it [41:26,  5.32s/it]
469it [41:31,  5.28s/it]
470it [41:36,  5.23s/it]
471it [41:41,  5.24s/it]
472it [41:46,  5.14s/it]
473it [41:51,  5.04s/it]
474it [41:56,  5.00s/it]
475it [42:00,  4.92s/it]
476it [42:05,  4.89s/it]
477it [42:10,  4.95s/it]
478it [42:16,  5.03s/it]
479it [42:20,  4.96s/it]
480it [42:26,  5.10s/it]
481it [42:31,  5.11s/it]
482it [42:36,  5.08s/it]
483it [42:41,  5.00s/it]
484it [42:46,  5.15s/it]
485it [42:51,  5.09s/it]
486it [42:57,  5.20s/it]
487it [43:02,  5.16s/it]
488it [43:08,  5.36s/it]
489it [43:13,  5.35s/it]
490it [43:18,  5.42s/it]
491it [43:24,  5.52s/it]
492it [43:29,  5.44s/it]
493it [43:34,  5.26s/it]
494it [43:39,  5.19s/it]
495it [43:45,  5.23s/it]
496it [43:50,  5.17s/it]
497it [43:54,  5.06s/it]
498it [44:00,  5.14s/it]
499it [44:05,  5.16s/it]
500it [44:10,  5.09s/it]
501it [44:16,  5.30s/it]
502it [44:20,  5.02s/it]
503it [44:25,  4.96s/it]
504it [44:30,  4.96s/it]
505it [44:35,  5.05s/it]
506it [44:40,  5.00s/it]
507it [44:45,  5.03s/it]
508it [44:51,  5.20s/it]
509it [44:56,  5.29s/it]
510it [45:03,  5.71s/it]
511it [45:08,  5.59s/it]
512it [45:14,  5.50s/it]
513it [45:19,  5.53s/it]
514it [45:25,  5.54s/it]
515it [45:30,  5.46s/it]
516it [45:35,  5.30s/it]
517it [45:40,  5.38s/it]
518it [45:46,  5.50s/it]
519it [45:52,  5.52s/it]
520it [45:57,  5.55s/it]
521it [46:03,  5.68s/it]
522it [46:09,  5.67s/it]
523it [46:15,  5.70s/it]
524it [46:20,  5.66s/it]
525it [46:26,  5.60s/it]
526it [46:31,  5.52s/it]
527it [46:37,  5.63s/it]
528it [46:42,  5.44s/it]
529it [46:47,  5.35s/it]
530it [46:52,  5.25s/it]
531it [46:57,  5.14s/it]
532it [47:02,  5.12s/it]
533it [47:07,  5.08s/it]
534it [47:12,  5.09s/it]
535it [47:17,  5.06s/it]
536it [47:22,  5.08s/it]
537it [47:28,  5.10s/it]
538it [47:33,  5.21s/it]
539it [47:39,  5.54s/it]
540it [47:45,  5.58s/it]
541it [47:50,  5.44s/it]
542it [47:56,  5.52s/it]
543it [48:02,  5.59s/it]
544it [48:07,  5.64s/it]
545it [48:13,  5.75s/it]
546it [48:19,  5.64s/it]
547it [48:25,  5.71s/it]
548it [48:30,  5.63s/it]
549it [48:36,  5.64s/it]
550it [48:41,  5.58s/it]
551it [48:46,  5.46s/it]
552it [48:51,  5.38s/it]
553it [48:57,  5.30s/it]
554it [49:02,  5.19s/it]
555it [49:07,  5.18s/it]
556it [49:12,  5.14s/it]
557it [49:17,  5.20s/it]
558it [49:22,  5.23s/it]
559it [49:28,  5.35s/it]
560it [49:34,  5.50s/it]
561it [49:40,  5.57s/it]
562it [49:45,  5.63s/it]
563it [49:51,  5.63s/it]
564it [49:57,  5.72s/it]
565it [50:02,  5.65s/it]
566it [50:08,  5.69s/it]
567it [50:13,  5.50s/it]
568it [50:19,  5.55s/it]
569it [50:24,  5.42s/it]
570it [50:30,  5.47s/it]
571it [50:35,  5.43s/it]
572it [50:40,  5.36s/it]
573it [50:46,  5.36s/it]
574it [50:51,  5.38s/it]
575it [50:56,  5.33s/it]
576it [51:01,  5.11s/it]
577it [51:06,  5.04s/it]
578it [51:11,  5.06s/it]
579it [51:16,  5.01s/it]
580it [51:23,  5.60s/it]
581it [51:28,  5.44s/it]
582it [51:33,  5.26s/it]
583it [51:37,  5.14s/it]
584it [51:41,  4.64s/it]
585it [51:47,  5.19s/it]
586it [51:52,  5.08s/it]
587it [51:57,  4.98s/it]
588it [52:02,  5.12s/it]
589it [52:08,  5.33s/it]
590it [52:14,  5.55s/it]
591it [52:20,  5.58s/it]
592it [52:25,  5.40s/it]
593it [52:31,  5.49s/it]
594it [52:36,  5.52s/it]
595it [52:42,  5.61s/it]
596it [52:48,  5.85s/it]
597it [52:54,  5.76s/it]
598it [53:00,  5.84s/it]
599it [53:05,  5.72s/it]
600it [53:11,  5.69s/it]
601it [53:17,  5.85s/it]
602it [53:22,  5.39s/it]
603it [53:24,  4.51s/it]
604it [53:32,  5.57s/it]
605it [53:37,  5.46s/it]
606it [53:43,  5.42s/it]
607it [53:48,  5.35s/it]
608it [53:53,  5.34s/it]
609it [53:59,  5.36s/it]
610it [54:04,  5.41s/it]
611it [54:09,  5.32s/it]
612it [54:14,  5.19s/it]
613it [54:19,  5.15s/it]
614it [54:24,  5.19s/it]
615it [54:29,  5.13s/it]
616it [54:35,  5.24s/it]
617it [54:40,  5.22s/it]
618it [54:45,  5.22s/it]
619it [54:51,  5.23s/it]
620it [54:56,  5.16s/it]
621it [55:01,  5.25s/it]
622it [55:06,  5.32s/it]
623it [55:12,  5.34s/it]
624it [55:17,  5.32s/it]
625it [55:23,  5.42s/it]
626it [55:29,  5.54s/it]
627it [55:34,  5.47s/it]
628it [55:40,  5.52s/it]
629it [55:45,  5.51s/it]
630it [55:50,  5.46s/it]
631it [55:56,  5.63s/it]
632it [56:02,  5.49s/it]
633it [56:06,  5.27s/it]
634it [56:12,  5.29s/it]
635it [56:17,  5.25s/it]
636it [56:22,  5.17s/it]
637it [56:23,  4.03s/it]
638it [56:23,  2.85s/it]
638it [56:23,  5.30s/it]
---------------------------------------------------------
%% Epoch 12 loss: 1187.6492919921875

Accuracy: [(0, 0), (10, 0), (20, 0), (30, 0), (40, 0), (50, 0), (60, 0), (70, 0), (80, 0), (90, 0), (100, 0), (110, 0), (120, 0), (130, 0), (140, 0), (150, 0), (160, 0), (170, 0), (180, 0), (190, 0), (200, 0), (210, 0), (220, 0), (230, 0), (240, 0), (250, 0), (260, 0), (270, 0), (280, 0), (290, 0), (300, 0), (310, 0), (320, 0), (330, 0), (340, 0), (350, 0), (360, 0), (370, 0), (380, 0), (390, 0), (400, 0), (410, 0), (420, 0), (430, 0), (440, 0), (450, 0), (460, 0), (470, 0), (480, 0), (490, 0), (500, 0), (510, 0), (520, 0), (530, 0), (540, 0), (550, 0), (560, 0), (570, 0), (580, 0), (590, 0), (600, 0), (610, 0), (620, 0), (630, 0)]
---------------------------------------------------------


0it [00:00, ?it/s]
1it [00:11, 11.30s/it]
2it [00:16,  7.76s/it]
3it [00:21,  6.55s/it]
4it [00:26,  5.88s/it]
5it [00:32,  5.83s/it]
6it [00:37,  5.74s/it]
7it [00:43,  5.59s/it]
8it [00:48,  5.59s/it]
9it [00:54,  5.51s/it]
10it [00:59,  5.55s/it]
11it [01:04,  5.21s/it]
12it [01:09,  5.14s/it]
13it [01:13,  5.05s/it]
14it [01:19,  5.11s/it]
15it [01:24,  5.19s/it]
16it [01:29,  5.07s/it]
17it [01:34,  4.95s/it]
18it [01:39,  5.00s/it]
19it [01:44,  5.12s/it]
20it [01:49,  4.92s/it]
21it [01:54,  4.96s/it]
22it [01:58,  4.92s/it]
23it [02:04,  5.04s/it]
24it [02:09,  5.10s/it]
25it [02:14,  5.00s/it]
26it [02:18,  4.87s/it]
27it [02:23,  4.90s/it]
28it [02:29,  5.02s/it]
29it [02:34,  5.09s/it]
30it [02:39,  5.11s/it]
31it [02:44,  5.11s/it]
32it [02:49,  5.17s/it]
33it [02:54,  5.09s/it]
34it [02:59,  5.12s/it]
35it [03:04,  5.07s/it]
36it [03:09,  5.01s/it]
37it [03:14,  5.00s/it]
38it [03:19,  4.91s/it]
39it [03:24,  4.96s/it]
40it [03:29,  4.91s/it]
41it [03:34,  4.93s/it]
42it [03:39,  4.93s/it]
43it [03:44,  5.05s/it]
44it [03:49,  5.06s/it]
45it [03:55,  5.17s/it]
46it [04:00,  5.09s/it]
47it [04:04,  5.01s/it]
48it [04:09,  4.98s/it]
49it [04:14,  5.05s/it]
50it [04:19,  5.02s/it]
51it [04:24,  4.94s/it]
52it [04:29,  5.03s/it]
53it [04:34,  5.02s/it]
54it [04:40,  5.13s/it]
55it [04:44,  4.96s/it]
56it [04:50,  5.18s/it]
57it [04:56,  5.26s/it]
58it [05:02,  5.51s/it]
59it [05:07,  5.56s/it]
60it [05:13,  5.70s/it]
61it [05:19,  5.68s/it]
62it [05:24,  5.50s/it]
63it [05:29,  5.44s/it]
64it [05:35,  5.50s/it]
65it [05:40,  5.39s/it]
66it [05:46,  5.42s/it]
67it [05:51,  5.42s/it]
68it [05:57,  5.47s/it]
69it [06:02,  5.57s/it]
70it [06:08,  5.60s/it]
71it [06:13,  5.46s/it]
72it [06:19,  5.59s/it]
73it [06:24,  5.46s/it]
74it [06:30,  5.57s/it]
75it [06:36,  5.54s/it]
76it [06:41,  5.59s/it]
77it [06:46,  5.40s/it]
78it [06:51,  5.13s/it]
79it [06:56,  5.07s/it]
80it [07:01,  5.06s/it]
81it [07:05,  4.97s/it]
82it [07:10,  4.97s/it]
83it [07:15,  5.00s/it]
84it [07:21,  5.18s/it]
85it [07:27,  5.34s/it]
86it [07:32,  5.27s/it]
87it [07:37,  5.32s/it]
88it [07:43,  5.30s/it]
89it [07:48,  5.32s/it]
90it [07:53,  5.39s/it]
91it [07:58,  5.25s/it]
92it [08:04,  5.27s/it]
93it [08:09,  5.36s/it]
94it [08:15,  5.33s/it]
95it [08:20,  5.33s/it]
96it [08:25,  5.31s/it]
97it [08:30,  5.29s/it]
98it [08:36,  5.42s/it]
99it [08:41,  5.27s/it]
100it [08:46,  5.21s/it]
101it [08:52,  5.38s/it]
102it [08:56,  5.09s/it]
103it [09:02,  5.27s/it]
104it [09:08,  5.35s/it]
105it [09:13,  5.28s/it]
106it [09:18,  5.27s/it]
107it [09:24,  5.40s/it]
108it [09:29,  5.44s/it]
109it [09:35,  5.58s/it]
110it [09:40,  5.54s/it]
111it [09:46,  5.59s/it]
112it [09:51,  5.51s/it]
113it [09:57,  5.53s/it]
114it [10:02,  5.50s/it]
115it [10:08,  5.54s/it]
116it [10:14,  5.61s/it]
117it [10:19,  5.59s/it]
118it [10:25,  5.48s/it]
119it [10:30,  5.42s/it]
120it [10:36,  5.57s/it]
121it [10:41,  5.53s/it]
122it [10:47,  5.49s/it]
123it [10:52,  5.48s/it]
124it [10:57,  5.36s/it]
125it [11:04,  5.65s/it]
126it [11:09,  5.63s/it]
127it [11:14,  5.50s/it]
128it [11:20,  5.50s/it]
129it [11:25,  5.48s/it]
130it [11:31,  5.59s/it]
131it [11:37,  5.76s/it]
132it [11:42,  5.43s/it]
133it [11:47,  5.21s/it]
134it [11:52,  5.21s/it]
135it [11:57,  5.17s/it]
136it [12:02,  5.21s/it]
137it [12:07,  5.12s/it]
138it [12:12,  5.17s/it]
139it [12:18,  5.28s/it]
140it [12:23,  5.30s/it]
141it [12:29,  5.36s/it]
142it [12:34,  5.37s/it]
143it [12:40,  5.38s/it]
144it [12:45,  5.48s/it]
145it [12:51,  5.50s/it]
146it [12:57,  5.58s/it]
147it [13:02,  5.56s/it]
148it [13:08,  5.58s/it]
149it [13:13,  5.47s/it]
150it [13:19,  5.62s/it]
151it [13:25,  5.63s/it]
152it [13:30,  5.55s/it]
153it [13:36,  5.64s/it]
154it [13:41,  5.48s/it]
155it [13:47,  5.53s/it]
156it [13:52,  5.60s/it]
157it [13:58,  5.61s/it]
158it [14:04,  5.61s/it]
159it [14:09,  5.58s/it]
160it [14:14,  5.51s/it]
161it [14:20,  5.53s/it]
162it [14:26,  5.63s/it]
163it [14:32,  5.67s/it]
164it [14:37,  5.62s/it]
165it [14:43,  5.58s/it]
166it [14:48,  5.49s/it]
167it [14:53,  5.42s/it]
168it [14:59,  5.51s/it]
169it [15:05,  5.65s/it]
170it [15:11,  5.78s/it]
171it [15:17,  5.79s/it]
172it [15:22,  5.76s/it]
173it [15:27,  5.53s/it]
174it [15:33,  5.49s/it]
175it [15:38,  5.46s/it]
176it [15:44,  5.46s/it]
177it [15:49,  5.47s/it]
178it [15:55,  5.57s/it]
179it [16:01,  5.69s/it]
180it [16:07,  5.66s/it]
181it [16:12,  5.67s/it]
182it [16:17,  5.54s/it]
183it [16:23,  5.47s/it]
184it [16:28,  5.40s/it]
185it [16:33,  5.24s/it]
186it [16:38,  5.30s/it]
187it [16:43,  5.22s/it]
188it [16:48,  5.19s/it]
189it [16:54,  5.18s/it]
190it [16:59,  5.12s/it]
191it [17:04,  5.09s/it]
192it [17:09,  5.13s/it]
193it [17:14,  5.17s/it]
194it [17:20,  5.28s/it]
195it [17:24,  5.14s/it]
196it [17:30,  5.26s/it]
197it [17:36,  5.43s/it]
198it [17:41,  5.46s/it]
199it [17:47,  5.50s/it]
200it [17:53,  5.57s/it]
201it [17:59,  5.70s/it]
202it [18:04,  5.46s/it]
203it [18:09,  5.33s/it]
204it [18:14,  5.47s/it]
205it [18:20,  5.48s/it]
206it [18:25,  5.49s/it]
207it [18:31,  5.42s/it]
208it [18:36,  5.46s/it]
209it [18:41,  5.30s/it]
210it [18:46,  5.15s/it]
211it [18:52,  5.28s/it]
212it [18:56,  5.14s/it]
213it [19:02,  5.17s/it]
214it [19:07,  5.24s/it]
215it [19:12,  5.21s/it]
216it [19:17,  5.19s/it]
217it [19:22,  5.07s/it]
218it [19:27,  4.89s/it]
219it [19:32,  4.93s/it]
220it [19:36,  4.87s/it]
221it [19:42,  5.03s/it]
222it [19:46,  4.95s/it]
223it [19:51,  4.89s/it]
224it [19:56,  4.87s/it]
225it [20:02,  5.05s/it]
226it [20:07,  5.24s/it]
227it [20:12,  5.18s/it]
228it [20:17,  5.09s/it]
229it [20:23,  5.28s/it]
230it [20:28,  5.20s/it]
231it [20:33,  5.24s/it]
232it [20:38,  5.22s/it]
233it [20:43,  5.14s/it]
234it [20:49,  5.21s/it]
235it [20:54,  5.11s/it]
236it [20:59,  5.20s/it]
237it [21:05,  5.32s/it]
238it [21:10,  5.30s/it]
239it [21:15,  5.20s/it]
240it [21:20,  5.08s/it]
241it [21:24,  4.88s/it]
242it [21:30,  5.10s/it]
243it [21:34,  4.95s/it]
244it [21:40,  5.15s/it]
245it [21:45,  5.30s/it]
246it [21:51,  5.27s/it]
247it [21:56,  5.16s/it]
248it [22:01,  5.22s/it]
249it [22:06,  5.12s/it]
250it [22:11,  5.16s/it]
251it [22:16,  5.19s/it]
252it [22:22,  5.23s/it]
253it [22:27,  5.29s/it]
254it [22:32,  5.23s/it]
255it [22:38,  5.34s/it]
256it [22:43,  5.27s/it]
257it [22:48,  5.20s/it]
258it [22:54,  5.44s/it]
259it [22:59,  5.46s/it]
260it [23:04,  5.15s/it]
261it [23:09,  5.23s/it]
262it [23:15,  5.24s/it]
263it [23:20,  5.16s/it]
264it [23:24,  5.04s/it]
265it [23:29,  5.10s/it]
266it [23:35,  5.18s/it]
267it [23:40,  5.18s/it]
268it [23:45,  5.21s/it]
269it [23:50,  5.19s/it]
270it [23:55,  5.06s/it]
271it [24:00,  5.02s/it]
272it [24:05,  4.98s/it]
273it [24:11,  5.14s/it]
274it [24:16,  5.23s/it]
275it [24:21,  5.08s/it]
276it [24:26,  5.02s/it]
277it [24:31,  4.99s/it]
278it [24:36,  5.11s/it]
279it [24:41,  5.19s/it]
280it [24:47,  5.37s/it]
281it [24:53,  5.39s/it]
282it [24:58,  5.41s/it]
283it [25:03,  5.31s/it]
284it [25:08,  5.35s/it]
285it [25:14,  5.27s/it]
286it [25:19,  5.36s/it]
287it [25:25,  5.62s/it]
288it [25:30,  5.46s/it]
289it [25:36,  5.35s/it]
290it [25:41,  5.33s/it]
291it [25:46,  5.30s/it]
292it [25:51,  5.22s/it]
293it [25:56,  5.26s/it]
294it [26:03,  5.51s/it]
295it [26:08,  5.46s/it]
296it [26:13,  5.44s/it]
297it [26:19,  5.41s/it]
298it [26:24,  5.25s/it]
299it [26:29,  5.27s/it]
300it [26:35,  5.46s/it]
301it [26:41,  5.66s/it]
302it [26:46,  5.51s/it]
303it [26:52,  5.57s/it]
304it [26:57,  5.47s/it]
305it [27:02,  5.38s/it]
306it [27:07,  5.35s/it]
307it [27:13,  5.41s/it]
308it [27:18,  5.32s/it]
309it [27:23,  5.32s/it]
310it [27:28,  5.23s/it]
311it [27:33,  5.18s/it]
312it [27:38,  5.13s/it]
313it [27:43,  5.07s/it]
314it [27:49,  5.28s/it]
315it [27:55,  5.34s/it]
316it [28:00,  5.24s/it]
317it [28:05,  5.24s/it]
318it [28:10,  5.31s/it]
319it [28:15,  5.25s/it]
320it [28:20,  5.15s/it]
321it [28:26,  5.27s/it]
322it [28:31,  5.33s/it]
323it [28:36,  5.23s/it]
324it [28:42,  5.21s/it]
325it [28:47,  5.15s/it]
326it [28:52,  5.26s/it]
327it [28:58,  5.47s/it]
328it [29:03,  5.42s/it]
329it [29:09,  5.36s/it]
330it [29:14,  5.45s/it]
331it [29:20,  5.65s/it]
332it [29:26,  5.76s/it]
333it [29:32,  5.60s/it]
334it [29:37,  5.51s/it]
335it [29:43,  5.69s/it]
336it [29:49,  5.73s/it]
337it [29:54,  5.69s/it]
338it [30:00,  5.58s/it]
339it [30:06,  5.69s/it]
340it [30:12,  5.85s/it]
341it [30:14,  4.85s/it]
342it [30:23,  5.85s/it]
343it [30:29,  5.89s/it]
344it [30:35,  5.89s/it]
345it [30:40,  5.77s/it]
346it [30:46,  5.74s/it]
347it [30:51,  5.67s/it]
348it [30:57,  5.80s/it]
349it [31:02,  5.57s/it]
350it [31:08,  5.70s/it]
351it [31:14,  5.81s/it]
352it [31:20,  5.82s/it]
353it [31:25,  5.62s/it]
354it [31:31,  5.58s/it]
355it [31:36,  5.52s/it]
356it [31:42,  5.56s/it]
357it [31:48,  5.62s/it]
358it [31:53,  5.57s/it]
359it [31:59,  5.70s/it]
360it [32:05,  5.73s/it]
361it [32:11,  5.70s/it]
362it [32:16,  5.57s/it]
363it [32:21,  5.51s/it]
364it [32:27,  5.50s/it]
365it [32:32,  5.48s/it]
366it [32:38,  5.46s/it]
367it [32:43,  5.46s/it]
368it [32:49,  5.48s/it]
369it [32:54,  5.53s/it]
370it [32:59,  5.36s/it]
371it [33:04,  5.30s/it]
372it [33:09,  5.20s/it]
373it [33:14,  5.18s/it]
374it [33:20,  5.18s/it]
375it [33:25,  5.28s/it]
376it [33:31,  5.43s/it]
377it [33:37,  5.50s/it]
378it [33:42,  5.59s/it]
379it [33:48,  5.58s/it]
380it [33:54,  5.78s/it]
381it [33:59,  5.61s/it]
382it [34:05,  5.48s/it]
383it [34:10,  5.45s/it]
384it [34:15,  5.41s/it]
385it [34:21,  5.44s/it]
386it [34:26,  5.41s/it]
387it [34:31,  5.38s/it]
388it [34:37,  5.35s/it]
389it [34:42,  5.50s/it]
390it [34:47,  5.31s/it]
391it [34:52,  5.15s/it]
392it [34:58,  5.26s/it]
393it [35:03,  5.19s/it]
394it [35:08,  5.19s/it]
395it [35:13,  5.26s/it]
396it [35:19,  5.30s/it]
397it [35:24,  5.22s/it]
398it [35:29,  5.15s/it]
399it [35:33,  5.01s/it]
400it [35:38,  5.01s/it]
401it [35:44,  5.21s/it]
402it [35:48,  4.91s/it]
403it [35:53,  4.99s/it]
404it [35:59,  5.01s/it]
405it [36:03,  4.89s/it]
406it [36:08,  4.89s/it]
407it [36:13,  4.87s/it]
408it [36:18,  4.89s/it]
409it [36:23,  5.08s/it]
410it [36:29,  5.13s/it]
411it [36:34,  5.22s/it]
412it [36:40,  5.48s/it]
413it [36:46,  5.50s/it]
414it [36:51,  5.41s/it]
415it [36:56,  5.34s/it]
416it [37:01,  5.30s/it]
417it [37:06,  5.22s/it]
418it [37:13,  5.56s/it]
419it [37:18,  5.55s/it]
420it [37:23,  5.44s/it]
421it [37:28,  5.29s/it]
422it [37:34,  5.34s/it]
423it [37:39,  5.31s/it]
424it [37:44,  5.29s/it]
425it [37:50,  5.34s/it]
426it [37:55,  5.30s/it]
427it [38:00,  5.24s/it]
428it [38:05,  5.27s/it]
429it [38:10,  5.16s/it]
430it [38:16,  5.27s/it]
431it [38:21,  5.41s/it]
432it [38:27,  5.38s/it]
433it [38:32,  5.38s/it]
434it [38:39,  5.69s/it]
435it [38:44,  5.48s/it]
436it [38:49,  5.42s/it]
437it [38:54,  5.33s/it]
438it [38:59,  5.19s/it]
439it [39:04,  5.31s/it]
440it [39:10,  5.33s/it]
441it [39:15,  5.26s/it]
442it [39:20,  5.22s/it]
443it [39:24,  4.98s/it]
444it [39:30,  5.03s/it]
445it [39:35,  5.03s/it]
446it [39:40,  5.02s/it]
447it [39:45,  5.03s/it]
448it [39:49,  4.96s/it]
449it [39:55,  4.98s/it]
450it [40:00,  5.07s/it]
451it [40:05,  5.08s/it]
452it [40:10,  4.99s/it]
453it [40:15,  5.10s/it]
454it [40:20,  5.11s/it]
455it [40:25,  5.07s/it]
456it [40:30,  5.06s/it]
457it [40:35,  5.03s/it]
458it [40:41,  5.14s/it]
459it [40:46,  5.16s/it]
460it [40:50,  4.99s/it]
461it [40:55,  5.02s/it]
462it [41:00,  5.02s/it]
463it [41:05,  4.89s/it]
464it [41:10,  4.97s/it]
465it [41:15,  4.99s/it]
466it [41:21,  5.21s/it]
467it [41:26,  5.21s/it]
468it [41:32,  5.38s/it]
469it [41:37,  5.34s/it]
470it [41:42,  5.28s/it]
471it [41:48,  5.27s/it]
472it [41:53,  5.20s/it]
473it [41:57,  5.10s/it]
474it [42:02,  5.03s/it]
475it [42:07,  4.94s/it]
